wss,attenu,genre,day,meal,fqual,squal,amb,music,guests,satisfied
29.03,5.92,Male,Sat,Dinner,4star,4star,low,jazz,3,
27.18,2,Female,Sat,Dinner,1star,4star,low,bollywood,2,
22.67,2,Male,Sat,Dinner,3star,4star,low,classic,2,
17.82,1.75,Male,Sat,Dinner,3star,2star,high,jazz,2,
18.78,3,Female,Thur,Dinner,3star,1star,low,rock,2,
10.09,2,Female,Fri,Lunch,4star,5star,high,classic,2,
20.45,3,Male,Sat,Dinner,5star,1star,low,rock,4,
13.28,2.72,Male,Sat,Dinner,1star,1star,low,rock,2,
22.12,2.88,Female,Sat,Dinner,4star,4star,low,bollywood,2,
15.53,3,Male,Sat,Dinner,1star,4star,moderate,rock,2,
10.07,1.25,Male,Sat,Dinner,4star,5star,high,rock,2,
12.6,1,Male,Sat,Dinner,5star,1star,low,bollywood,2,
32.83,1.17,Male,Sat,Dinner,4star,2star,low,classic,2,
35.83,4.67,Female,Sat,Dinner,5star,3star,low,jazz,3,
29.03,5.92,Male,Sat,Dinner,4star,4star,low,jazz,3,
